"landX","landY","parachuteSize","weight","state"
7218.66042394253,11076.8593504879,12.7142668634187,84.0260281809606,0
5786.60814372942,4635.28941513843,11.3648433105554,67.4778239103034,0
8835.08849778456,8150.16677001569,19.0668582872022,75.5365333287045,1
11125.1232320784,8586.40172589747,9.10534845525399,60.7106488896534,0
7358.85159213269,8325.80375567534,13.9231254912447,93.774151452817,0
12810.2187599718,3478.92990677862,18.1002761994023,55.9905956150033,1
10061.3980351132,10286.8935997901,13.8128188769333,90.4384680092335,0
13082.8453581666,5888.50405409903,13.0450545542408,67.2773389378563,1
7854.45211865904,10072.0038805528,18.409242981812,60.7427541399375,1
6953.70230025179,6673.73317199964,17.8914029209409,74.397869524546,1
12413.0371932043,6404.5158730259,10.5015369574539,79.8428269918077,0
11201.9990938365,7862.11563423576,16.5198931002524,86.692390171811,1
11384.3323309239,6791.74044322696,9.51595263602212,72.6371170952916,0
7534.23284281047,6740.14664555432,10.2478467586916,87.2932447353378,0
11549.1320450899,3132.37211810577,12.2075119724032,78.4756665001623,0
11528.5606129221,6776.48560104105,10.1089716616552,87.0822147349827,0
10101.3944839985,8581.7435237251,18.5460001081228,91.0526455147192,1
7083.02781882028,9837.98725712573,18.3554801377468,59.7448441432789,1
14804.7917412775,8945.88078271677,18.8374377845321,84.6191355958581,1
11833.3936307759,9808.04652490504,17.3611679784954,86.6538580041379,1
9392.30137975321,10299.6261754051,10.3550737490878,53.5024217795581,0
8643.80469769738,5239.73172265276,16.0086367931217,54.0544740157202,1
NA,NA,18.0308412427548,89.2746424535289,NA
12321.3550663605,3838.01166465117,13.2629156848416,98.381739621982,0
9267.36634749808,3944.9158748405,14.1291209531482,96.3034586166032,0
10651.1253570625,11172.2442310302,14.7453687724192,62.7932776347734,1
7988.22170821506,3614.30535007044,13.1490755081177,72.8716705692932,0
11232.5710973256,9423.08320452921,10.8843559920788,81.5351656172425,0
13899.0148614084,5784.06184668811,14.2645345120691,62.0236632996239,1
NA,NA,15.5090778931044,52.6027499930933,NA
12636.8269073108,4906.04388330062,12.5615778868087,56.0307925683446,1
7582.06693419684,4653.90700821304,12.8302368177101,67.4875694676302,0
9961.78316208649,6995.47164433074,16.575327209197,99.3735088966787,1
NA,NA,17.9920181822963,67.3766745021567,NA
13324.4847046341,4823.49820860728,16.5886976073962,63.2469707983546,1
6914.8300336247,9946.53189252899,19.4292663936503,85.7689051190391,1
13293.8192757773,11180.902327491,17.3342807490844,88.792227068916,1
9655.18964987285,7685.29546856533,9.85762529517524,96.8660418991931,0
10228.396424828,5372.40788297486,10.9070026776753,91.0316514666192,0
9910.6925163635,6903.56185977511,9.79901404702105,92.6122239790857,0
NA,NA,14.3059044107795,52.1195159875788,NA
12548.1764835499,3806.13574380656,18.7873356249183,83.4498752723448,1
5110.4222145113,8048.31958165104,17.1973524824716,82.9030527616851,1
7473.09239724447,3914.19163005642,15.7087939667981,52.6603318750858,1
8212.8945098107,5397.38135292188,18.6199495939072,56.9789997651242,1
9507.16081308704,6463.15107806138,10.0238822770771,52.19195431564,0
10537.7897264721,7019.84457330407,9.10049440641887,51.6244468279183,0
13594.7267375531,8655.31291951953,14.3862300163601,58.8127039954998,1
14173.3283305821,4181.63436762159,13.585067254724,71.7861194978468,1
9494.16244680411,8196.97264630626,9.27851668349467,77.9586330754682,0
13601.4538896923,8936.11635561007,12.9316381714307,68.3992049656808,1
13118.9751778209,8423.37444530969,16.1156332837418,58.7938329088502,1
9735.73929013561,6605.33571744276,10.6661135568283,54.6357796643861,0
NA,NA,11.2802700821776,75.7036352995783,NA
6649.85329449022,2330.99102695607,14.4041060796008,50.2171051106416,1
11800.6573497891,3877.24396399439,16.9320976510644,62.6169030438177,1
NA,NA,10.7513795599807,93.1688341544941,NA
10825.0429999714,3070.8853867565,19.2711380203255,74.39665265847,1
10272.0338689803,3444.60272267132,10.7767743892036,97.058224666398,0
9897.97050747972,10104.1818549657,14.0727145904675,75.1296228030697,1
7261.46762180377,4593.55202588313,15.6314689919818,77.06243499415,1
12429.1626951414,3244.91292799455,18.960704139201,94.8696628212929,1
14806.9082760383,8096.62222054838,10.5664629964158,98.2112772180699,0
8156.67564360026,7267.04099968401,18.9444502259139,87.9140775068663,1
9471.89371690757,7601.2042592487,19.0988430373836,50.3726439899765,1
9892.75450644313,5435.27518711979,15.6598884882405,57.4763451004401,1
16131.9667686655,9589.5198535359,14.3990954761393,64.4771382329054,1
16042.4514700166,8276.44288167904,19.8876778425183,88.0147703690454,1
12216.0186620842,5616.39917948976,19.8307352187112,73.5049090581015,1
12065.4791086375,5341.06484360996,11.5956850906368,94.7510128724389,0
11479.4759726589,9003.87218371679,16.135297704488,96.4999735588208,1
16420.940614235,8626.32956894724,9.34618413029239,53.7339171394706,0
6532.94139737194,7158.65668288886,12.3874364802614,87.4262274475768,0
7460.79237820225,4840.83496478034,13.9142761249095,98.6267879605293,0
NA,NA,17.5511880482081,88.3796772104688,NA
10311.0830839835,5368.54003525484,11.9734508199617,94.2928306641988,0
9969.79191219754,6154.33476287316,14.0323388022371,89.5175563869998,0
6022.4764517767,8659.19831154352,13.8537262394093,89.198939607013,0
11915.1933546149,6694.38046623028,9.97328900406137,73.4655467094854,0
2962.44359949065,6732.19325327496,11.9725459753536,77.8143001603894,0
8146.20374094612,6755.47178718235,11.1384008878376,90.3557100798935,0
12842.8019293605,6645.07662122237,19.6166089405306,97.3572546732612,1
14082.4237470054,11674.2250594867,9.855318906717,66.4948340621777,0
8766.54710037918,5366.58591439078,12.359551862115,64.1456042416394,1
8115.41124563009,6601.83421408976,9.61716855829582,93.8985430169851,0
13067.8454729658,3376.78568712401,10.9389586125035,85.4639911558479,0
11080.8202917298,3566.59475729583,16.3119121962227,56.3455593190156,1
5317.12548100492,5299.91200784931,12.3510131207295,55.4592977510765,1
8144.4707251432,5700.42365957439,16.1394177083857,84.6862128470093,1
15016.9058704418,8624.80252260393,17.3666128867771,99.2385336430743,1
9467.3482153351,8646.4438271116,14.3400782058015,93.0394709692337,0
NA,NA,16.8825914014596,65.2083892608061,NA
10149.212969403,7523.71797871599,9.60347892972641,71.1162938852794,0
10216.9729174386,6488.569586728,18.4133528794628,57.9731918522157,1
12373.2112836977,8231.22325185088,12.1284021027386,73.274297080934,0
9245.09320984434,6391.33842287383,16.3159550945275,70.7885750220157,1
13261.8978499958,3548.74154772451,13.3727386642713,73.9400702295825,0
8760.62858565234,4059.91693076316,19.0054144265596,94.7196104680188,1
7305.1178217487,9766.78341213885,12.5593714262359,69.1107166581787,0
14656.9011161609,7801.03980545343,12.830295014428,84.9965489585884,0
5405.85397663033,6705.54764918834,14.8431765895803,67.9414186743088,1
16362.371197287,9566.87123742396,17.6352618907113,99.2531268741004,1
12707.3797252805,7410.25851642098,9.92625231295824,94.4339153589681,0
7280.93605469034,5340.25526821309,19.287902132608,81.9644706090912,1
12897.1076511102,10596.9202681223,9.90839486150071,62.6156051177531,0
NA,NA,15.5267439302988,84.621283004526,NA
12332.7675177233,5759.61089412537,16.9061980140395,81.2880896497518,1
3514.26924374657,5251.81406337448,12.4115394155961,59.4757123617455,1
5758.9506482594,7124.23981855257,11.2150179438759,97.0229828497395,0
7174.08769378006,9648.5392962348,13.4517309751827,97.8541583172046,0
12720.4685666525,7342.27119331376,16.8007257457357,73.1765146367252,1
7530.5964806455,7078.7353395979,16.7347279067617,86.2768424907699,1
9811.73384462702,7215.88946533278,12.1767465283629,73.4906563535333,0
11200.357871377,6033.40055698616,16.6309265294112,83.3125186851248,1
8281.07105376742,2067.03795043691,10.0887764529325,94.0100558684207,0
13374.9851403777,5034.44252058421,9.63117701513693,95.3234098269604,0
10418.8334521051,8351.19759481425,14.9991852915846,88.1496532587335,1
12876.5021833076,3903.66621792059,13.4325775806792,84.65946984943,0
7868.40827349539,4770.21562434412,12.862873405451,75.4910038784146,0
7249.12598494766,7850.44194902079,15.6538518087473,92.7466870285571,1
6666.05164391113,5279.94373242521,17.5928452783264,51.7110816086642,1
10320.0989251675,7612.29158348189,11.8024399450514,75.5070176324807,0
7844.64292989365,6094.42021851378,13.8005228219554,90.5391784617677,0
13670.9610527332,9074.63901821919,12.4352097979281,50.5991091718897,1
11256.1965888405,6041.07290762048,15.5063887375873,79.9938354524784,1
11070.0805545895,10000.5612888703,14.7771582026035,72.7655434398912,1
3033.3226314607,7465.84859262409,19.8705852746498,56.9679014501162,1
8584.29482611896,5331.11179563344,19.2579019204713,69.1060182987712,1
7814.22515961391,8159.01730180566,18.8841669112444,73.7796572153457,1
9037.25143007276,6318.31609985134,12.141154734185,56.3993105548434,1
6914.89787229459,8209.62540267576,11.8149103596807,94.6357452543452,0
10840.4688737346,4373.37109330224,10.3450821822044,65.405981184449,0
4806.34172055737,3241.09188817999,11.511887694709,50.7463797577657,1
5257.359855179,9009.97556581867,14.3009700472467,99.3934691417962,0
7778.04322408981,9021.64227365117,12.1594970191363,85.1940649794415,0
10500.1179454669,4464.49019123727,18.633624862181,90.8765716827475,1
4918.17697210667,6986.51110432219,11.9313614927232,50.6598244071938,1
9831.44085294223,8813.47962338677,16.495771560818,54.66832582606,1
8566.0567884016,4601.2343492711,11.2583760072012,53.9417298510671,0
16038.0713503246,5383.07758838898,9.74935921817087,80.1391703193076,0
10867.4476342786,6573.76060082123,16.9967669129837,91.1560516105965,1
11979.7952630721,8486.41074109914,11.1959192168433,72.7435837383382,0
4712.82262842852,8183.00721999112,19.931515537668,94.7618177626282,1
12343.4834289212,6839.04595359886,14.7019511703402,89.7133794846013,1
14547.0104167117,7548.63102540417,11.3090015787166,66.1431526066735,0
11109.8976127336,4428.72076494398,16.0788012077101,60.2002752246335,1
6427.50660734813,4883.33325670039,14.2648147926666,86.7459172499366,0
13513.3091860371,10064.9041098828,14.6937226108275,76.4208785491064,1
7825.98414509999,6571.11849106333,15.7807560716756,90.6553638633341,1
5421.49884590973,8107.64704183071,16.7657033307478,55.9775782632641,1
9020.38857300054,3585.20851629508,16.2208978105336,88.3284041075967,1
15036.196131585,5440.86801795674,18.509326858446,72.5565672270022,1
11236.7820865573,5384.07287827271,9.09680309076793,66.281211306341,0
11500.0989534095,6263.8111029254,14.809817166999,66.7303573107347,1
11423.5821506308,3065.19179485639,12.6773633188568,72.2465946222655,0
8288.48623659642,5702.33036958065,11.3080311741214,72.4607647629455,0
7307.19273565283,4899.4691073664,17.5438607451506,52.0569301326759,1
11616.1575717978,2215.01278365294,10.4537853351794,92.9825957049616,0
11414.7310103873,6813.06738486872,9.66902930987999,96.0276444093324,0
8896.86572698627,7287.19920090807,10.6861261820886,61.9892604299821,0
14783.3636769125,5650.26232051111,15.0298573668115,54.3073884327896,1
9849.07241587432,3852.09552992345,10.6978548043407,55.3672608104534,0
7999.1352166409,4492.8540569396,10.6599008273333,97.8961619432084,0
11228.2124391014,3525.11727041138,9.45949642593041,99.8550835996866,0
11392.3565568729,8124.7574640732,19.9845849999692,93.8189041567966,1
